User Text,Intent,Response
Give me a template for a service agreement.,template_document_generation,"Affidavit Template: 'I, [Name], do hereby declare under oath that [Statement].'"
Provide a standard affidavit template.,template_document_generation,Rental Agreement Template: 'This agreement is made between [Landlord] and [Tenant]. Terms: [Details].'
Determine if this is a lease or a purchase agreement.,document_classification,The document type is 'Rental Agreement.'
Categorize this as a memorandum or an affidavit.,document_classification,This is a 'Lease Agreement' document.
Generate a template for a rental agreement.,template_document_generation,"Affidavit Template: 'I, [Name], do hereby declare under oath that [Statement].'"
Is this a contract or an agreement?,document_classification,This is a 'Lease Agreement' document.
Generate a template for a rental agreement.,template_document_generation,Rental Agreement Template: 'This agreement is made between [Landlord] and [Tenant]. Terms: [Details].'
What type of document is this?,document_classification,This document is classified as a 'Contract.'
Generate a template for a rental agreement.,template_document_generation,"Affidavit Template: 'I, [Name], do hereby declare under oath that [Statement].'"
Determine if this is a lease or a purchase agreement.,document_classification,The document is categorized as an 'Affidavit.'
Determine if this is a lease or a purchase agreement.,document_classification,The document is categorized as an 'Affidavit.'
Provide a standard affidavit template.,template_document_generation,Service Agreement Template: 'This service agreement is made between [Provider] and [Client]. Scope of services: [Details].'
Generate a template for a rental agreement.,template_document_generation,Service Agreement Template: 'This service agreement is made between [Provider] and [Client]. Scope of services: [Details].'
Create a template for a purchase agreement.,template_document_generation,Purchase Agreement Template: 'This agreement outlines the terms of sale between [Buyer] and [Seller].'
Draft a basic non-disclosure agreement template.,template_document_generation,Rental Agreement Template: 'This agreement is made between [Landlord] and [Tenant]. Terms: [Details].'
Draft a basic non-disclosure agreement template.,template_document_generation,Non-Disclosure Agreement Template: 'This NDA is made between [Party A] and [Party B]. Confidentiality terms apply.'
Create a template for a purchase agreement.,template_document_generation,Purchase Agreement Template: 'This agreement outlines the terms of sale between [Buyer] and [Seller].'
What type of document is this?,document_classification,The document type is 'Rental Agreement.'
Draft a basic non-disclosure agreement template.,template_document_generation,"Affidavit Template: 'I, [Name], do hereby declare under oath that [Statement].'"
Determine if this is a lease or a purchase agreement.,document_classification,It’s a 'Non-Disclosure Agreement (NDA).'
Determine if this is a lease or a purchase agreement.,document_classification,This is a 'Lease Agreement' document.
What type of document is this?,document_classification,The document is categorized as an 'Affidavit.'
Provide a standard affidavit template.,template_document_generation,Non-Disclosure Agreement Template: 'This NDA is made between [Party A] and [Party B]. Confidentiality terms apply.'
Create a template for a purchase agreement.,template_document_generation,Purchase Agreement Template: 'This agreement outlines the terms of sale between [Buyer] and [Seller].'
Is this a contract or an agreement?,document_classification,The document type is 'Rental Agreement.'
Draft a basic non-disclosure agreement template.,template_document_generation,Non-Disclosure Agreement Template: 'This NDA is made between [Party A] and [Party B]. Confidentiality terms apply.'
Classify this document into a legal type.,document_classification,The document type is 'Rental Agreement.'
Classify this document into a legal type.,document_classification,It’s a 'Non-Disclosure Agreement (NDA).'
Give me a template for a service agreement.,template_document_generation,Non-Disclosure Agreement Template: 'This NDA is made between [Party A] and [Party B]. Confidentiality terms apply.'
Draft a basic non-disclosure agreement template.,template_document_generation,Purchase Agreement Template: 'This agreement outlines the terms of sale between [Buyer] and [Seller].'
Draft a basic non-disclosure agreement template.,template_document_generation,Purchase Agreement Template: 'This agreement outlines the terms of sale between [Buyer] and [Seller].'
Create a template for a purchase agreement.,template_document_generation,Non-Disclosure Agreement Template: 'This NDA is made between [Party A] and [Party B]. Confidentiality terms apply.'
Provide a standard affidavit template.,template_document_generation,Purchase Agreement Template: 'This agreement outlines the terms of sale between [Buyer] and [Seller].'
Provide a standard affidavit template.,template_document_generation,Non-Disclosure Agreement Template: 'This NDA is made between [Party A] and [Party B]. Confidentiality terms apply.'
What type of document is this?,document_classification,This is a 'Lease Agreement' document.
Classify this document into a legal type.,document_classification,This document is classified as a 'Contract.'
